Number,nces_school_id,school_name,nces_district_id,district_name,date,month,day,year,school_year,year2,time,day_of_week,city,state,school_type,killed,injured,casualties,shooting_type,age_shooter1,gender_shooter1,shooter_relationship1,weapon,weapon_source,county,state_fips,county_fips
102,61455001762,Roosevelt High School,614550,Fresno Unified,4/16/2008,4,16,2008,2007-2008,2008,11:54 am,Wednesday,Fresno,California,public,1,0,1,targeted,38,m,resource officer,pistol,department issued,Fresno County,6,6019
103,4.70222E+11,Central High School,4702220,Knox County School District,8/21/2008,8,21,2008,2008-2009,2008,8:10 am,Thursday,Knoxville,Tennessee,public,1,0,1,targeted,15,m,student,"small-caliber, semiautomatic pistol",,Knox County,47,47093
104,1.20018E+11,Dillard High School,1200180,Broward,11/12/2008,11,12,2008,2008-2009,2008,11:00 am,Wednesday,Fort Lauderdale,Florida,public,1,0,1,targeted,15,f,student,.22-caliber semi-automatic handgun,family member,Broward County,12,12011
105,2.612E+11,Central High School,2612000,Detroit City School District,2/17/2009,2,17,2009,2008-2009,2009,2:00 pm,Tuesday,Detroit,Michigan,public,0,2,2,targeted,17,m,non-student,handgun,,Wayne County,26,26163
106,61674002125,John Muir Elementary School,616740,Hayward Unified,2/20/2009,2,20,2009,2008-2009,2009,12:00 pm,Friday,Hayward,California,public,0,0,0,targeted,,h,,shotgun,,Alameda County,6,6001
107,1.20048E+11,Ribault High School,1200480,Duval,03/10/2009,3,10,2009,2008-2009,2009,7:22 am,Tuesday,Jacksonville,Florida,public,0,0,0,targeted,,,,,,Duval County,12,12031
108,2.2009E+11,Larose-Cut Off Middle School,2200900,Lafourche Parish,5/18/2009,5,18,2009,2008-2009,2009,9:00 am,Monday,Larose,Louisiana,public,0,0,0,targeted,15,m,student,25-caliber nickel plate semi-automatic,father,Lafourche Parish,22,22057
109,90003101405,Stamford Academy,900031,Stamford Academy,09/08/2009,9,8,2009,2009-2010,2009,8:05 am,Tuesday,Stamford,Connecticut,public,0,0,0,targeted,16,m,student,.22-caliber pistol,,Fairfield County,9,9001
110,5.10189E+11,Virginia Randolph Community High School,5101890,Henrico Co Pblc Schs,9/16/2009,9,16,2009,2009-2010,2009,12:30 pm,Wednesday,Glen Allen,Virginia,public,0,0,0,targeted,16,m,student,.40-caliber handgun,,Henrico County,51,51087
111,3.60002E+11,Mattituck Junior-Senior High School,3600021,Mattituck-Cutchogue Union Free School District,10/08/2009,10,8,2009,2009-2010,2009,2:00 pm,Thursday,Mattituck,New York,public,0,1,1,accidental,28,m,,22-caliber rifle,mother,Suffolk County,36,36103
112,4.50249E+11,Carolina Forest High School,4502490,Horry 01,10/16/2009,10,16,2009,2009-2010,2009,8:25 am,Friday,Conway,South Carolina,public,1,0,1,targeted,,m,school resource officer,.40 caliber Glock,department issued,Horry County,45,45051
113,2.2003E+11,Booker T. Washington High School,2200300,Caddo Parish,12/11/2009,12,11,2009,2009-2010,2009,8:10 am,Friday,Shreveport,Louisiana,public,0,1,1,targeted,28,m,ex-boyfriend of student,handgun,,Caddo Parish,22,22017
114,10000800495,Discovery Middle School,100008,Madison City,02/05/2010,2,5,2010,2009-2010,2010,1:45 pm,Friday,Madison,Alabama,public,1,0,1,targeted,14,m,student,.22-caliber pistol,friend's home,Madison County,1,1089
115,80480001315,Deer Creek Middle School,804800,Jefferson County School District No. R-1,2/23/2010,2,23,2010,2009-2010,2010,3:14 pm,Tuesday,Littleton,Colorado,public,0,2,2,indiscriminate,32,m,,hunting rifle,,Jefferson County,8,8059
116,5.103E+11,Woodrow Wilson High School,5103000,Portsmouth City Pblc Schs,4/28/2010,4,28,2010,2009-2010,2010,12:15 pm,Wednesday,Portsmouth,Virginia,public,0,0,0,indiscriminate,15,m,student,handgun,,Portsmouth City,51,51740
117,62271003364,South Gate High School,622710,Los Angeles Unified,5/18/2010,5,18,2010,2009-2010,2010,7:51 am,Tuesday,South Gate,California,public,0,1,1,targeted,15,m,student,,,Los Angeles County,6,6037
118,4.70399E+11,Sullivan Central High School,4703990,Sullivan County,8/30/2010,8,30,2010,2010-2011,2010,9:10 am,Monday,Blountville,Tennessee,public,1,0,1,targeted,,,police officer,handgun,department issued,Sullivan County,47,47163
119,4.50249E+11,Socastee High School,4502490,Horry 01,9/21/2010,9,21,2010,2010-2011,2010,2:00 pm,Tuesday,Conway,South Carolina,public,0,1,1,targeted,14,m,student,revolver,parent,Horry County,45,45051
120,63398005332,Alisal High School,633980,Salinas Union High,10/01/2010,10,1,2010,2010-2011,2010,7:53 am,Friday,Salinas,California,public,1,0,1,targeted,,m,,,,Monterey County,6,6053
121,60750000711,Kelly Elementary School,607500,Carlsbad Unified,10/08/2010,10,8,2010,2010-2011,2010,12:00 pm,Friday,Carlsbad,California,public,0,2,2,indiscriminate,41,m,none,.357-caliber magnum revolver,,San Diego County,6,6073
122,5.5087E+11,Marinette High School,5508700,Marinette School District,11/29/2010,11,29,2010,2010-2011,2010,1:30 pm,Monday,Marinette,Wisconsin,public,0,0,0,hostage suicide,15,m,student,handgun,,Marinette County,55,55075
123,3.17374E+11,Millard South High School,3173740,Millard Public Schools,01/05/2011,1,5,2011,2010-2011,2011,12:45 pm,Wednesday,Omaha,Nebraska,public,1,2,3,targeted and indiscriminate,17,m,student,Glock .40-caliber S&W pistol,father,Douglas County,31,31055
124,62271003034,Gardena High School,622710,Los Angeles Unified,1/18/2011,1,18,2011,2010-2011,2011,10:40 am,Tuesday,Los Angeles,California,public,0,2,2,accidental,17,m,student,9-mm Beretta handgun,,Los Angeles County,6,6037
125,63078004786,Louisiana Schnell Elementary School,630780,Placerville Union Elementary,02/02/2011,2,2,2011,2010-2011,2011,10:37 am,Wednesday,Placerville,California,public,1,0,1,targeted,44,m,janitor,.357-caliber revolver,legally purchased by shooter,El Dorado County,6,6017
126,1.80651E+11,Martinsville West Middle,1806510,M S D Martinsville Schools,3/25/2011,3,25,2011,2010-2011,2011,7:00 am,Friday,Martinsville,Indiana,public,0,1,1,targeted,15,m,former student (expelled),9mm handgun,friend's home,Morgan County,18,18109
127,1.20144E+11,Sheeler Charter High School,1201440,Orange,4/13/2011,4,13,2011,2010-2011,2011,12:00 pm,Wednesday,Apopka,Florida,public,0,1,1,accidental,17,m,,,,Orange County,12,12065
128,4.82364E+11,Ross Elementary School,4823640,Houston ISD,4/19/2011,4,19,2011,2010-2011,2011,10:20 am,Tuesday,Houston,Texas,public,0,2,2,accidental,6,m,student,.380-caliber semi-automatic,"mother's friend, home shooter was staying",Harris County,48,48201
129,3.70001E+11,Cape Fear High School,3700011,Cumberland County Schools,10/24/2011,10,24,2011,2011-2012,2011,1:00 pm,Monday,Fayetteville,North Carolina,public,0,1,1,targeted,15,m,student,.22-caliber Daisy rifle,,Cumberland County,37,37051
130,4.81168E+11,Cummings Middle School,4811680,Brownsville ISD,01/04/2012,1,4,2012,2011-2012,2012,8:00 am,Wednesday,Brownsville,Texas,public,1,0,1,targeted,,m,police officer,,department issued,Cameron County,48,48061
131,4.83306E+11,North Forest High School,4833060,North Forest ISD,01/10/2012,1,10,2012,2011-2012,2012,12:30 pm,Tuesday,Houston,Texas,public,0,1,1,targeted,18,m,student,handgun,,Harris County,48,48201
132,3.30299E+11,Walpole Elementary School,3302990,Fall Mountain Regional School District,02/10/2012,2,10,2012,2011-2012,2012,11:00 am,Friday,Walpole,New Hampshire,public,0,0,0,public suicide (attempted),14,m,student,20-gauge shotgun,,Cheshire County,33,33005
133,5.30066E+11,Armin Jahr Elementary School,5300660,Bremerton School District,2/22/2012,2,22,2012,2011-2012,2012,1:30 pm,Wednesday,Bremerton,Washington,public,0,1,1,accidental,9,m,student,.45 caliber handgun,mother,Kitsap County,53,53035
134,3.90472E+11,Chardon High School,3904718,Chardon Local,2/27/2012,2,27,2012,2011-2012,2012,7:30 am,Monday,Chardon,Ohio,public,3,3,6,indiscriminate,17,m,"student at neighboring school, rode bus with some victims",Ruger MK III .22 caliber semi-automatic handgun,uncle,Geauga County,39,39055
136,[phone],LeFlore High School,102370,Mobile County,3/15/2012,3,15,2012,2011-2012,2012,10:50 am,Thursday,Mobile,Alabama,public,0,0,0,targeted,16,m,suspended student from different campus,handgun,,Mobile County,1,1097
137,3.70072E+11,Mary Scroggs Elementary School,3700720,Chapel Hill-Carrboro Schools,5/25/2012,5,25,2012,2011-2012,2012,2:00 pm,Friday,Chapel Hill,North Carolina,public,1,0,1,targeted,49,m,parent of students,Charter Arms .44 Bulldog revolver,,Orange County,37,37135
138,2.40012E+11,Perry Hall High School,2400120,Baltimore County Public Schools,8/27/2012,8,27,2012,2012-2013,2012,10:45 am,Monday,Baltimore,Maryland,public,0,1,1,indiscriminate,15,m,student,shotgun,,Baltimore County,24,24005
139,1.72862E+11,Normal Community High School,1728620,Mclean County USD 5,09/07/2012,9,7,2012,2012-2013,2012,8:00 am,Friday,Normal,Illinois,public,0,0,0,indiscriminate,14,m,student,.22-caliber Ruger pistol,,Mclean County,17,17113
140,90291000617,Sandy Hook Elementary School,902910,Newtown School District,12/14/2012,12,14,2012,2012-2013,2012,9:35 am,Friday,Newtown,Connecticut,public,26,2,28,indiscriminate,20,m,former student,Bushmaster XM15-E2S rifle,mother,Fairfield County,9,9001
142,63873006511,Taft Union High School,638730,Taft Union High,01/10/2013,1,10,2013,2012-2013,2013,9:00 am,Thursday,Taft,California,public,0,2,2,targeted,16,m,student,12-gauge shotgun,older brother,Kern County,6,6029
143,1.30012E+11,Price Middle School,1300120,Atlanta Public Schools,1/31/2013,1,31,2013,2012-2013,2013,1:50 pm,Thursday,Atlanta,Georgia,public,0,1,1,targeted,15,m,student,small-caliber handgun,,Fulton County,13,13121
145,1.20039E+11,Redland Middle School,1200390,Dade,5/23/2013,5,23,2013,2012-2013,2013,,Thursday,Homestead,Florida,public,0,1,1,accidental,11,m,student,.38 caliber handgun,,Miami-Dade County,12,12086
146,1.30174E+11,Ronald E. McNair Discovery Learning Academy,1301740,Dekalb County,8/20/2013,8,20,2013,2013-2014,2013,12:51 pm,Tuesday,Decatur,Georgia,public,0,0,0,targeted and indiscriminate,20,m,none apparent,".762-caliber AK-47-style weapon, manufactured by Romarm/Cugar",acquaintence of shooter,Dekalb County,13,13089
147,3.7015E+11,Carver High School,3701500,Winston Salem/Forsyth County Schools,8/30/2013,8,30,2013,2013-2014,2013,2:25 pm,Friday,Winston-Salem,North Carolina,public,0,1,1,targeted,18,m,student,.38 caliber handgun,,Forsyth County,37,37067
149,4.80894E+11,Lanier High School,4808940,Austin ISD,10/15/2013,10,15,2013,2013-2014,2013,12:04 pm,Tuesday,Austin,Texas,public,0,0,0,public suicide,16,m,student,handgun,,Travis County,48,48453
150,3.20048E+11,Sparks Middle School,3200480,Washoe County School District,10/21/2013,10,21,2013,2013-2014,2013,7:15 am,Monday,Sparks,Nevada,public,1,2,3,indiscriminate,12,m,student,Ruger SR9C semi-automatic handgun (9mm),father,Washoe County,32,32031
151,60846000845,Newman Elementary School,608460,Chino Valley Unified,10/23/2013,10,23,2013,2013-2014,2013,11:14 am,Wednesday,Chino,California,public,0,3,3,accidental,8,m,student,AR-15,police weapon,San Bernardino County,6,6071
152,1.20144E+11,West Orange High School,1201440,Orange,12/04/2013,12,4,2013,2013-2014,2013,1:15 pm,Wednesday,Winter Garden,Florida,public,0,1,1,targeted,17,m,student,,,Orange County,12,12095
153,80531000873,Arapahoe High School,805310,"Littleton, School District No. 6, In The County Of Arapahoe",12/13/2013,12,13,2013,2013-2014,2013,12:30 pm,Friday,Centennial,Colorado,public,1,0,1,targeted,18,m,student,Savage Arms Stevens Model 320 pump-action shotgun,legally purchased by shooter at Cabela's,Arapahoe County,8,8005
154,4.70258E+11,Liberty Technology Magnet High School,4702580,Madison County,01/09/2014,1,9,2014,2013-2014,2014,2:21 pm,Thursday,Jackson,Tennessee,public,0,1,1,targeted,16,m,student,handgun,,Madison County,47,47113
155,3.50225E+11,Berrendo Middle School,3502250,Roswell Independent Schools,1/14/2014,1,14,2014,2013-2014,2014,7:30 am,Tuesday,Roswell,New Mexico,public,0,3,3,targeted,12,m,student,shotgun,,Chaves County,35,35005
156,4.21314E+11,King Elementary School,4213140,Lancaster SD,1/15/2014,1,15,2014,2013-2014,2014,2:48 pm,Wednesday,Lancaster,Pennsylvania,public,0,0,0,unclear,,,,handgun,,Lancaster County,42,42071
157,4.20008E+11,Delaware Valley Charter School,4200078,Delaware Valley CHS,1/17/2014,1,17,2014,2013-2014,2014,3:20 pm,Friday,Philadelphia,Pennsylvania,public,0,2,2,accidental or targeted,17,m,student,handgun,purchased from friend,Philadelphia County,42,42101
159,1.50003E+11,President Theodore Roosevelt High,1500030,Hawaii Department Of Education,1/28/2014,1,28,2014,2013-2014,2014,8:30 am,Tuesday,Honolulu,Hawaii,public,0,1,1,targeted,,,police officer,,department issued,Honolulu County,15,15003
160,4.10198E+11,Bend High School,4101980,Bend-Lapine Administrative SD 1,02/07/2014,2,7,2014,2013-2014,2014,12:00 pm,Friday,Bend,Oregon,public,0,0,0,public suicide,17,m,student,hunting rifle,legally owned by shooter,Deschutes County,41,41017
161,3.70405E+11,Salisbury High School,3704050,Rowan-Salisbury Schools,02/10/2014,2,10,2014,2013-2014,2014,2:41 pm,Monday,Salisbury,North Carolina,public,0,1,1,targeted,17,m,,9mm gun (type unknown),,Rowan County,37,37159
162,2.9164E+11,Success Academy,2916400,Kansas City 33,2/20/2014,2,20,2014,2013-2014,2014,10:30 am,Thursday,Raytown,Missouri,public,1,0,1,targeted,42,m,father of student,.45-caliber handgun ,legally purchased at pawn shop that morning,Jackson County,29,29095
163,1.30228E+11,Benjamin Banneker High School,1302280,Fulton County,3/25/2014,3,25,2014,2013-2014,2014,1:00 pm,Tuesday,College Park,Georgia,public,0,0,0,targeted,,,,,,Fulton County,13,13121
164,3.70001E+11,D. H. Conley High School,3700012,Pitt County Schools,04/09/2014,4,9,2014,2013-2014,2014,1:30 pm,Wednesday,Greenville,North Carolina,public,0,0,0,indiscriminate,17,m,student at rival school,.45-caliber handgun,,Pitt County,37,37147
165,4.11052E+11,Reynolds High School,4110520,Reynolds SD 7,06/10/2014,6,10,2014,2013-2014,2014,8:07 am,Tuesday,Troutdale,Oregon,public,1,1,2,indiscriminate,15,m,student,M4 AR-15 rifle,brother,Multnomah County,41,41051
166,1.20039E+11,Stellar Leadership Academy,1200390,Dade,09/09/2014,9,9,2014,2014-2015,2014,,Tuesday,Miami,Florida,public,0,1,1,targeted,,,,,,Miami-Dade County,12,12086
167,2.10299E+11,Fern Creek High School,2102990,Jefferson County,9/30/2014,9,30,2014,2014-2015,2014,1:00 pm,Tuesday,Louisville,Kentucky,public,0,1,1,targeted,16,m,student,handgun,,Jefferson County,21,21111
168,3.70432E+11,Albemarle High School,3704320,Stanly County Schools,9/30/2014,9,30,2014,2014-2015,2014,7:40 am,Tuesday,Albemarle,North Carolina,public,0,1,1,targeted,15,m,student,handgun,,Stanly County,37,37167
169,5.30486E+11,Marysville Pilchuck High School,5304860,Marysville School District,10/24/2014,10,24,2014,2014-2015,2014,10:39 am,Friday,Marysville,Washington,public,4,1,5,targeted,15,m,student,.40-caliber Beretta Px4 Storm handgun,father,Snohomish County,53,53061
171,5.30585E+11,North Thurston High School,5305850,North Thurston Public Schools,4/27/2015,4,27,2015,2014-2015,2015,7:25 am,Monday,Lacey,Washington,public,0,0,0,indiscriminate,16,m,student,.357 Magnum,father,Thurston County,53,53067
172,1.30438E+11,W.S. Hornsby Elementary School,1304380,Richmond County,8/25/2015,8,25,2015,2015-2016,2015,10:45 am,Tuesday,Augusta,Georgia,public,0,1,1,accidental,,m,student,.380 semi-automatic handgun,grandmother's boyfriend,Richmond County,13,13245
173,4.63135E+11,Harrisburg High School,4631350,Harrisburg School District 41-2,9/30/2015,9,30,2015,2015-2016,2015,10:00 am,Wednesday,Harrisburg,South Dakota,public,0,1,1,targeted,16,m,student,handgun,,Lincoln County,46,46083
174,4.82499E+11,Karen Wagner High School,4824990,Judson ISD,10/15/2015,10,15,2015,2015-2016,2015,9:15 am,Thursday,San Antonio,Texas,public,0,0,0,targeted,22,f,friend of student,,,Bexar County,48,48029
175,1.30138E+11,Vereen School,1301380,Colquitt County,11/05/2015,11,5,2015,2015-2016,2015,,Thursday,Moultrie,Georgia,public,0,0,0,targeted,,m,student,semiautomatic pistol,department issued,Colquitt County,13,13071
176,1.20027E+11,Lecanto High School,1200270,Citrus,11/10/2015,11,10,2015,2015-2016,2015,10:30 am,Tuesday,Lecanto,Florida,public,0,0,0,public suicide,15,m,student,Walther P1 9mm semiautomatic handgun,,Citrus County,12,12017
177,50729000443,Harmony Grove High School,507290,Harmony Grove School District,1/13/2016,1,13,2016,2015-2016,2016,3:00 pm,Wednesday,Camden,Arkansas,public,0,1,1,accidental,17,m,student,pistol,,Ouachita County,5,5103
178,4.21899E+11,Benjamin Franklin High School,4218990,Philadelphia City SD,1/29/2016,1,29,2016,2015-2016,2016,12:00 pm,Friday,Philadelphia,Pennsylvania,public,0,0,0,targeted,16,m,,.45-caliber handgun,,Philadelphia County,42,42101
179,40345000284,Independence High School,403450,Glendale Union High School District,02/12/2016,2,12,2016,2015-2016,2016,7:53 am,Friday,Glendale,Arizona,public,1,0,1,targeted,15,f,student,9mm Beretta pistol,"classmate, who took from parents",Maricopa County,4,4013
180,3.90461E+11,Madison High School,3904612,Madison Local,2/29/2016,2,29,2016,2015-2016,2016,11:15 am,Monday,Middletown,Ohio,public,0,4,4,indiscriminate,14,m,student,Sig Sauer P238,family home,Butler County,39,39017
181,10039000141,Huffman High School,100390,Birmingham City,3/15/2016,3,15,2016,2015-2016,2016,2:30 pm,Tuesday,Birmingham,Alabama,public,0,1,1,targeted,19,m,brother of student,,,Jefferson County,1,1073
182,4.80795E+11,Alpine High School,4807950,Alpine ISD,09/08/2016,9,8,2016,2016-2017,2016,9:00 am,Thursday,Alpine,Texas,public,0,1,1,targeted,14,f,student,9-mm. semi-automatic handgun,,Brewster County,48,48043
183,4.50087E+11,Townville Elementary School,4500870,Anderson 04,9/28/2016,9,28,2016,2016-2017,2016,1:45 pm,Wednesday,Townville,South Carolina,public,1,2,3,indiscriminate,14,m,former student,.40 caliber pistol,father,Anderson County,45,45007
184,[phone],CF Vigor High School,102370,Mobile County,10/11/2016,10,11,2016,2016-2017,2016,3:45 pm,Tuesday,Prichard,Alabama,public,0,1,1,targeted,16,m,,,,Mobile County,1,1097
185,3.90438E+11,Linden-McKinley STEM Academy,3904380,Columbus City School District,10/13/2016,10,13,2016,2016-2017,2016,2:40 pm,Thursday,Columbus,Ohio,public,0,2,2,targeted,,m,,,,Franklin County,39,39049
186,63441011252,June Jordan High School for Equity,634410,San Francisco Unified,10/18/2016,10,18,2016,2016-2017,2016,3:20 pm,Tuesday,San Francisco,California,public,0,4,4,targeted,,m,,pistols,,San Francisco County,6,6075
187,4.90014E+11,Union Middle School,4900142,Canyons District,10/25/2016,10,25,2016,2016-2017,2016,3:00 pm,Tuesday,Sandy,Utah,public,0,1,1,targeted,14,m,student,,mother,Salt Lake County,49,49035
188,2.60426E+11,Bay City Western High School,2604260,Bay City School District,11/11/2016,11,11,2016,2016-2017,2016,12:30 pm,Friday,Auburn,Michigan,public,0,1,1,accidental,50,m,resource officer,.380-caliber Sig Sauer pistol,legally purchased by shooter,Bay County,26,26017
189,4.90021E+11,Mueller Park Jr. High,4900210,Davis District,12/01/2016,12,1,2016,2016-2017,2016,8:13 am,Thursday,Bountiful,Utah,public,0,0,0,indiscriminate,15,m,student,12-gauge shotgun,parent,Davis County,49,49011
190,3.90462E+11,West Liberty-Salem Middle/High School,3904621,West Liberty-Salem Local,1/20/2017,1,20,2017,2016-2017,2017,7:36 am,Friday,West Liberty,Ohio,public,0,2,2,indiscriminate,17,m,student,Mossberg Model 500 12 gauge shotgun,gift from grandparents,Champaign County,39,39021
191,2.20054E+11,Scotlandville Magnet High School,2200540,East Baton Rouge Parish,02/06/2017,2,6,2017,2016-2017,2017,12:00 pm,Monday,Baton Rouge,Louisiana,public,0,0,0,targeted,14,m,student,handgun,,East Baton Rouge Parish,22,22033
238,10243001035,Robert E. Lee High School,102430,Montgomery County,3/16/2017,3,16,2017,2016-2017,2017,3:00 pm,Thursday,Montgomery,Alabama,public,0,1,1,targeted,16,m,student,.40-caliber handgun,,Montgomery County,1,1101
192,63417005375,North Park Elementary School,634170,San Bernardino City Unified,04/10/2017,4,10,2017,2016-2017,2017,10:30 am,Monday,San Bernardino,California,public,2,1,3,targeted,53,m,husband of teacher,Smith & Wesson .357 Magnum revolver,,San Bernardino County,6,6071
193,2.20033E+11,Moss Bluff Elementary School,2200330,Calcasieu Parish,5/15/2017,5,15,2017,2016-2017,2017,7:50 am,Monday,Lake Charles,Louisiana,public,0,1,1,accidental,7,m,student,.380 caliber semi-automatic handgun,"father's gun, kept by 17 year old who shared room with shooter",Calcasieu Parish,22,22019
194,10171002162,Greensboro High School,101710,Hale County,5/24/2017,5,24,2017,2016-2017,2017,11:30 am,Wednesday,Greensboro,Alabama,public,0,0,0,targeted,,m,student,.22 caliber revolver,,Hale County,1,1065
195,1.70993E+11,Warren Elementary School,1709930,City of Chicago SD 299,6/16/2017,6,16,2017,2016-2017,2017,1:51 pm,Friday,Chicago,Illinois,public,0,2,2,targeted,,m,,,,Cook County,17,17031
196,3.90438E+11,Columbus Scioto 6-12,3904380,Columbus City School District,09/08/2017,9,8,2017,2017-2018,2017,8:33 am,Friday,Columbus,Ohio,public,0,0,0,indiscriminate,18,m,,.38-caliber handgun,,Franklin County,39,39049
197,5.30297E+11,Freeman High School,5302970,Freeman School District,9/13/2017,9,13,2017,2017-2018,2017,10:00 am,Wednesday,Rockford,Washington,public,1,3,4,indiscriminate,15,m,student,"AR-15, pistol",father,Spokane County,53,53063
198,1.72505E+11,Mattoon High School,1725050,Mattoon CUSD 2,9/20/2017,9,20,2017,2017-2018,2017,11:30 am,Wednesday,Mattoon,Illinois,public,0,1,1,targeted,14,m,student,.40-caliber Ruger semiautomatic pistol,stepfather,Coles County,17,17029
199,2.62115E+11,Pattengill Academy,2621150,Lansing Public School District,11/03/2017,11,3,2017,2017-2018,2017,4:30 pm,Friday,Lansing,Michigan,public,0,1,1,accidental,21,m,,handgun,puchased legally by shooter from Dicker & Deal,Ingham County,26,26065
200,1.30228E+11,Benjamin Banneker High School,1302280,Fulton County,11/09/2017,11,9,2017,2017-2018,2017,3:25 pm,Thursday,College Park,Georgia,public,0,2,2,accidental,,,,small-caliber handgun,,Fulton County,13,13121
201,60978004178,Rancho Tehama Elementary School,609780,Corning Union Elementary,11/14/2017,11,14,2017,2017-2018,2017,7:50 am,Tuesday,Corning,California,public,0,2,2,targeted and indiscriminate,44,m,had beef with family of student at school,handmade AR-15-type rifle,contructed from parts legally purchased by shooter,Tehama County,6,6103
202,3.50015E+11,Aztec High School,3500150,Aztec Municipal Schools,12/07/2017,12,7,2017,2017-2018,2017,8:04 am,Thursday,Aztec,New Mexico,public,2,0,2,indiscriminate,21,m,former student,9mm Glock,legally purchased by shooter,San Juan County,35,35045
203,3.70192E+11,High Point Central High School,3701920,Guilford County Schools,12/11/2017,12,11,2017,2017-2018,2017,2:08 pm,Monday,High Point,North Carolina,public,0,0,0,targeted,15,m,,handgun,,Guilford County,37,37081
205,2.20019E+11,The NET Charter High School,2200188,Rsd-educators For Quality Alternatives,1/22/2018,1,22,2018,2017-2018,2018,1:30 pm,Monday,New Orleans,Louisiana,public,0,0,0,targeted,,,,,,Orleans Parish,22,22071
